ID,Region,Date of arrival at Safe House,Age on arrival in years,District,Religion,Type of case,Who brought her to the Safe House,Suggestion from social welfare officer,Immediate needs on arrival,Health Status,School
306,Mara,6/10/2019,10,Serengeti,christian,violence,social welfare officer,short term protection,Counselling,UTI,1
307,Mara,12/7/2017,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
308,Mara,11/8/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
309,Mara,9/15/2018,16,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,0
311,Mara,10/13/2018,16,Serengeti,christian,fgm,volunteer,short term protection,Counselling,UTI,1
312,Mara,11/1/2018,15,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,0
313,Mara,10/6/2018,13,Serengeti,christian,fgm,police,short term protection,Shoes,UTI,0
314,Mara,1/15/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
315,Mara,7/12/2018,14,Serengeti,christian,fgm,police,short term protection,Shoes,UTI,1
316,Mara,3/6/2018,15,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,0
317,Mara,11/23/2017,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
318,Mara,12/5/2017,15,Serengeti,christian,fgm,police,short term protection,Shoes,UTI,1
319,Mara,12/5/2017,15,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
320,Mara,12/5/2017,16,Serengeti,christian,child marriage,police,short term protection,Underwear,UTI,1
321,Mara,12/6/2017,15,Serengeti,christian,fgm,police,short term protection,Underwear,Heathy,1
322,Mara,12/7/2018,12,Serengeti,christian,fgm,social welfare officer,short term protection,Counselling,UTI,1
323,Mara,1/10/2019,13,Serengeti,christian,fgm,social welfare officer,short term protection,Counselling,UTI,1
325,Mara,12/8/2018,15,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
326,Mara,10/4/2018,12,Serengeti,christian,fgm,social welfare officer,short term protection,Counselling,UTI,1
327,Mara,11/7/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
330,Mara,12/10/2018,10,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
331,Mara,12/5/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
332,Mara,1/8/2019,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
333,Mara,1/8/2019,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
334,Mara,2/15/2019,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
335,Mara,1/22/2019,16,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
336,Mara,1/20/2019,16,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,0
337,Mara,11/26/2018,12,Tarime,christian,fgm,volunteer,long term protection,Counselling,Heathy,1
338,Mara,12/28/2017,14,Tarime,christian,fgm,volunteer,long term protection,Counselling,Heathy,0
339,Mara,12/23/2017,9,Butiam,christian,rape,community member,long term protection,Counselling,Heathy,1
340,Mara,11/22/2018,13,Tarime,christian,fgm,volunteer,long term protection,Counselling,Heathy,1
341,Mara,12/15/2017,7,Rorya,christian,rape,volunteer,long term protection,Counselling,Heathy,1
342,Mara,11/29/2017,6,Butiam,christian,rape,community member,long term protection,Counselling,Heathy,1
343,Mara,9/11/2018,14,Serengeti,christian,rape,government leader,short term protection,Counselling,Heathy,1
344,Mara,11/5/2018,14,Serengeti,christian,fgm,family member,short term protection,Counselling,Heathy,1
345,Mara,9/29/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
346,Mara,9/9/2018,14,Serengeti,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
347,Mara,11/15/2018,14,Serengeti,christian,fgm,school teacher,short term protection,Counselling,Heathy,1
348,Mara,11/20/2017,14,Rorya,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
349,Mara,11/20/2017,15,Rorya,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
350,Mara,10/8/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
351,Mara,9/24/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
352,Mara,11/6/2017,15,Rorya,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
353,Mara,12/7/2018,12,Serengeti,christian,fgm,social welfare officer,short term protection,Counselling,UTI,1
355,Mara,12/7/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
357,Mara,12/7/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
358,Mara,12/14/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
359,Mara,12/8/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
360,Mara,12/8/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
361,Mara,12/8/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
363,Mara,12/7/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
365,Mara,12/8/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
366,Mara,12/13/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
367,Mara,12/9/2017,12,Serengeti,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
372,Mara,12/8/2017,12,Serengeti,paganism,fgm,police,short term protection,Counselling,Heathy,1
373,Mara,12/9/2017,13,Serengeti,paganism,fgm,police,short term protection,Counselling,UTI,1
374,Mara,12/8/2017,14,Serengeti,paganism,fgm,police,short term protection,Counselling,UTI,1
375,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
376,Mara,11/15/2018,5,Butiam,christian,rape,police,long term protection,Counselling,UTI,0
377,Mara,7/18/2019,15,Bunda,christian,rape,police,short term protection,Counselling,UTI,1
378,Mara,8/7/2019,14,Bunda,christian,rape,police,prosecution,Counselling,UTI,1
379,Mara,11/4/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
380,Mara,12/4/2018,9,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
381,Mara,11/1/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
382,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
383,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
384,Mara,12/5/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
385,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
386,Mara,11/1/2018,9,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
387,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
388,Mara,12/5/2018,6,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
389,Mara,11/1/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
390,Mara,12/3/2019,14,Tarime,christian,fgm,volunteer,short term protection,Other,Heathy,0
391,Mara,11/11/2018,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
392,Mara,11/21/2019,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
393,Mara,11/11/2018,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
394,Mara,7/16/2019,12,Musoma,christian,fgm,police,prosecution,Other,Heathy,1
395,Mara,6/16/2019,10,Musoma,christian,fgm,police,prosecution,Other,Heathy,1
396,Mara,9/8/2019,12,Rorya,christian,fgm,police,prosecution,Other,Heathy,1
397,Mara,11/11/2018,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
398,Mara,10/25/2019,5,Bunda,christian,violence,police,long term protection,Counselling,UTI,0
399,Mara,11/21/2019,9,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
400,Mara,11/9/2019,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
402,Mara,11/11/2018,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
403,Mara,11/29/2019,13,Tarime,christian,fgm,police,prosecution,Other,Heathy,1
404,Mara,11/11/2018,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
406,Mara,12/4/2018,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
407,Mara,12/4/2018,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
408,Mara,12/3/2018,8,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
409,Mara,11/4/2018,11,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
410,Mara,12/4/2018,12,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
411,Mara,12/4/2018,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
412,Mara,12/4/2018,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
414,Mara,11/11/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
415,Mara,11/20/2018,15,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
416,Mara,11/11/2019,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
417,Mara,11/11/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
418,Mara,11/18/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
419,Mara,11/11/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
420,Mara,11/11/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
421,Mara,12/4/2018,8,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
422,Mara,12/4/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
423,Mara,12/4/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
424,Mara,11/4/2018,7,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
425,Mara,12/4/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
426,Mara,12/4/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
427,Mara,12/12/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
428,Mara,12/1/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
429,Mara,12/1/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
430,Mara,11/26/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
431,Mara,12/4/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
432,Mara,11/26/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
433,Mara,1/8/2020,6,Musoma,christian,violence,community member,short term protection,Counselling,Heathy,0
434,Mara,11/11/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
435,Mara,11/1/2018,19,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
436,Mara,12/9/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
437,Mara,12/9/2018,17,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
438,Mara,12/9/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
439,Mara,11/22/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
440,Mara,12/9/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
441,Mara,12/9/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
442,Mara,12/9/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
443,Mara,12/9/2018,9,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
444,Mara,12/9/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
445,Mara,11/22/2018,1,Butiam,christian,violence,government leader,long term protection,Shoes,Heathy,0
446,Mara,11/8/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
447,Mara,11/8/2018,13,Tarime,christian,fgm,religious leader,short term protection,Counselling,Heathy,1
448,Mara,11/29/2018,13,Tarime,christian,fgm,volunteer,short term protection,Shoes,Heathy,1
449,Mara,2/18/2020,18,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
450,Mara,11/8/2018,17,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
451,Mara,11/1/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
452,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
453,Mara,11/1/2018,12,Tarime,christian,fgm,volunteer,short term protection,Shoes,Heathy,1
454,Mara,11/1/2018,9,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
455,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
456,Mara,11/8/2018,8,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
457,Mara,11/1/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
458,Mara,11/1/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
459,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
460,Mara,11/1/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
461,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
462,Mara,11/1/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
463,Mara,11/1/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
464,Mara,12/4/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
465,Mara,12/4/2018,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
466,Mara,12/1/2018,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
467,Mara,12/1/2018,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
470,Mara,12/1/2018,9,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
472,Mara,12/9/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
473,Mara,11/1/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
474,Mara,11/1/2018,9,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
475,Mara,2/18/2020,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
476,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
477,Mara,11/1/2018,17,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
478,Mara,11/1/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
479,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
480,Mara,11/1/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
481,Mara,11/1/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
482,Mara,11/1/2018,6,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
483,Mara,11/1/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
484,Mara,11/1/2018,6,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
485,Mara,12/9/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
486,Mara,12/11/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
487,Mara,12/9/2018,6,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
488,Mara,12/1/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
489,Mara,12/1/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
490,Mara,12/1/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
491,Mara,12/9/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
492,Mara,12/1/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
493,Mara,12/9/2018,19,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
494,Mara,12/9/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
495,Mara,10/16/2018,17,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
496,Mara,11/8/2018,6,Tarime,christian,child marriage,community member,short term protection,Counselling,Heathy,0
497,Mara,12/7/2018,8,Tarime,christian,rape,police,short term protection,Counselling,Heathy,0
498,Mara,11/12/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
499,Mara,12/3/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
500,Mara,9/20/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
501,Mara,12/10/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
504,Mara,12/29/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
505,Mara,12/12/2018,15,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
506,Mara,11/30/2018,16,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
507,Mara,12/27/2018,13,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
508,Mara,12/28/2018,13,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
509,Mara,12/27/2017,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
510,Mara,1/23/2018,24,Tarime,christian,fgm,community member,short term protection,Counselling,Heathy,1
511,Mara,12/28/2017,12,Tarime,christian,fgm,school teacher,short term protection,Counselling,Heathy,1
512,Mara,11/30/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
513,Mara,12/21/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
514,Mwanza,12/7/2018,16,Magu,christian,child marriage,came herself,short term protection,Counselling,Heathy,0
515,Mwanza,12/7/2018,15,Magu,christian,child marriage,community member,short term protection,Counselling,Heathy,0
516,Mara,12/7/2018,11,Tarime,christian,child marriage,religious leader,short term protection,Counselling,Heathy,0
517,Mara,12/6/2018,12,Tarime,christian,fgm,community member,short term protection,Counselling,Heathy,1
518,Mwanza,12/7/2018,13,Magu,christian,child marriage,came herself,short term protection,Counselling,Heathy,0
519,Mara,12/7/2018,16,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
520,Mara,12/7/2018,14,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
521,Mara,11/2/2018,11,Tarime,christian,rape,community member,short term protection,Counselling,Heathy,0
522,Mara,12/8/2018,11,Butiam,christian,rape,community member,short term protection,Counselling,Heathy,0
523,Mara,12/6/2017,12,Tarime,christian,fgm,community member,short term protection,Counselling,Heathy,1
524,Mara,12/8/2018,13,Serengeti,christian,fgm,came herself,short term protection,Counselling,Heathy,0
525,Mara,10/27/2018,5,Tarime,christian,violence,volunteer,short term protection,Counselling,Heathy,0
526,Mara,12/9/2017,8,Tarime,christian,rape,volunteer,short term protection,Counselling,Heathy,0
527,Mara,12/29/2018,11,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
528,Mara,12/8/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
529,Mara,12/8/2018,16,Butiam,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
530,Mara,12/8/2018,8,Butiam,christian,violence,volunteer,short term protection,Counselling,Heathy,0
531,Mwanza,11/16/2018,14,Magu,christian,child marriage,religious leader,short term protection,Counselling,Heathy,0
532,Mara,10/2/2019,12,Bunda,christian,fgm,social welfare officer,short term protection,Counselling,Heathy,1
533,Mara,10/8/2019,15,Musoma,christian,fgm,social welfare officer,short term protection,Counselling,Heathy,1
534,Mara,9/3/2019,13,Musoma,christian,fgm,police,short term protection,Counselling,Heathy,1
535,Mara,11/5/2019,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
536,Mara,11/6/2019,15,Butiam,christian,fgm,police,short term protection,Counselling,Heathy,1
537,Mara,11/13/2019,18,Butiam,christian,fgm,police,short term protection,Counselling,Heathy,1
538,Mara,12/2/2019,15,Butiam,christian,fgm,police,short term protection,Other,Heathy,1
539,Mara,11/7/2019,12,Butiam,christian,fgm,community member,short term protection,Other,Heathy,1
540,Mara,11/5/2019,16,Butiam,christian,fgm,came herself,short term protection,Other,Heathy,1
541,Mara,12/10/2019,12,Butiam,christian,fgm,came herself,short term protection,Other,Heathy,1
542,Mara,10/30/2019,15,Butiam,christian,child marriage,police,prosecution,Other,UTI,1
543,Mara,5/15/2019,18,Butiam,christian,violence,religious leader,reconciliation with parents,Counselling,UTI,1
544,Mara,3/28/2019,16,Butiam,christian,rape,police,prosecution,Other,STI,1
545,Mara,12/10/2019,9,Butiam,christian,child marriage,school teacher,reconciliation with parents,Counselling,UTI,1
546,Mara,9/23/2019,12,Butiam,christian,child marriage,social welfare officer,short term protection,Other,UTI,1
547,Mara,10/15/2019,14,Butiam,christian,violence,came herself,reconciliation with parents,Counselling,UTI,1
548,Mara,12/12/2018,15,Butiam,christian,rape,came herself,short term protection,Counselling,UTI,1
549,Mara,11/7/2018,15,Butiam,christian,violence,school teacher,reconciliation with parents,Counselling,Heathy,1
550,Mara,5/7/2019,14,Tarime,muslim,fgm,volunteer,short term protection,Other,Heathy,1
551,Mara,11/5/2018,16,Tarime,christian,fgm,volunteer,short term protection,Other,Heathy,1
552,Mara,7/2/2019,11,Bunda,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
553,Mwanza,8/7/2019,13,Nyamagana,christian,fgm,came herself,reconciliation with parents,Counselling,Heathy,1
554,Mara,6/4/2019,11,Tarime,christian,fgm,came herself,short term protection,Counselling,UTI,1
555,Mwanza,12/4/2018,13,Nyamagana,christian,fgm,came herself,short term protection,Other,UTI,1
556,Mara,8/7/2019,18,Tarime,christian,fgm,came herself,short term protection,Counselling,Heathy,1
557,Mara,6/4/2019,13,Tarime,christian,fgm,came herself,short term protection,Shoes,Heathy,1
558,Mara,8/7/2019,12,Butiam,christian,fgm,came herself,short term protection,Counselling,UTI,1
559,Mara,9/18/2019,11,Tarime,christian,fgm,school teacher,short term protection,Counselling,Heathy,1
560,Mara,11/10/2017,18,Tarime,christian,child marriage,police,prosecution,Other,Heathy,0
562,Mara,11/11/2018,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
564,Mara,11/4/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
565,Mara,12/2/2018,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
566,Mara,1/4/2019,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
567,Mara,12/5/2018,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
568,Mara,11/29/2018,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
569,Mara,12/2/2018,12,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
570,Mara,11/10/2018,16,Serengeti,christian,fgm,volunteer,prosecution,Other,Heathy,1
571,Mara,12/6/2017,18,Serengeti,christian,fgm,volunteer,prosecution,Other,Heathy,1
572,Mara,12/7/2017,17,Tarime,christian,fgm,police,prosecution,Other,Heathy,1
573,Mara,12/8/2017,18,Serengeti,christian,fgm,volunteer,prosecution,Other,Heathy,1
575,Mara,12/5/2017,15,Tarime,christian,child marriage,police,prosecution,Other,Heathy,1
576,Mara,12/6/2019,19,Tarime,christian,fgm,volunteer,prosecution,Counselling,Heathy,1
577,Mara,12/6/2019,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
578,Mara,12/6/2019,19,Tarime,christian,child marriage,police,prosecution,Other,Heathy,0
