ID,Region,Date of arrival at Safe House,Age on arrival in years,District,Religion,Type of case,Who brought her to the Safe House,Suggestion from social welfare officer,Immediate needs on arrival,Health Status,School
580,Mara,12/6/2019,15,Tarime,christian,child marriage,volunteer,prosecution,Other,Heathy,0
581,Mara,11/5/2018,14,Serengeti,christian,fgm,volunteer,prosecution,Other,Heathy,1
582,Mara,12/6/2017,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
583,Mara,12/6/2017,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
589,Mara,12/3/2018,12,Serengeti,paganism,fgm,police,short term protection,Counselling,UTI,1
592,Mara,12/19/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
593,Mara,12/1/2017,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
594,Mara,12/19/2017,14,Serengeti,paganism,fgm,police,short term protection,Counselling,UTI,1
595,Mara,12/18/2017,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
596,Mara,12/15/2018,15,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
597,Mara,3/6/2018,14,Serengeti,paganism,fgm,police,short term protection,Counselling,UTI,1
599,Mara,12/21/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
600,Mara,12/24/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
601,Mara,12/16/2018,13,Serengeti,christian,other,police,short term protection,Counselling,Other Issues,1
602,Mara,12/18/2018,12,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
603,Mara,12/5/2018,13,Serengeti,muslim,child marriage,police,short term protection,Counselling,UTI,1
604,Mara,12/2/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,STI,1
605,Mara,12/15/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
606,Mara,12/8/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
607,Mara,12/12/2018,13,Serengeti,muslim,child marriage,police,short term protection,Underwear,UTI,1
608,Mara,12/11/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
609,Mara,12/2/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
610,Mara,12/23/2018,13,Serengeti,christian,fgm,police,short term protection,Underwear,UTI,1
611,Mara,12/7/2018,14,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
612,Mara,12/13/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
613,Mara,12/16/2018,13,Serengeti,christian,fgm,police,short term protection,Underwear,UTI,1
614,Mara,12/18/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
615,Mara,12/17/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
616,Mara,12/15/2018,11,Serengeti,muslim,fgm,police,short term protection,Counselling,STI,1
617,Mara,12/4/2018,14,Serengeti,christian,fgm,police,short term protection,Shoes,UTI,1
618,Mara,12/8/2018,12,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
619,Mara,12/2/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
620,Mara,12/13/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
621,Mara,12/20/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
622,Mara,12/12/2018,12,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
624,Mara,12/21/2018,13,Serengeti,christian,other,police,short term protection,Counselling,Other Issues,1
625,Mara,12/2/2017,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
626,Mara,12/3/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
627,Mara,12/1/2017,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
628,Mara,12/1/2018,14,Musoma,christian,fgm,volunteer,prosecution,Other,Heathy,1
629,Mara,12/2/2017,16,Tarime,christian,child marriage,police,prosecution,Other,Heathy,1
630,Mara,1/4/2019,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
635,Mara,12/3/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
636,Mara,12/2/2018,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
637,Mara,12/3/2017,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
638,Mara,12/6/2018,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
639,Mara,12/2/2018,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
642,Mara,11/2/2018,15,Tarime,christian,child marriage,police,prosecution,Other,Heathy,1
643,Mara,12/2/2018,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
644,Mara,12/3/2018,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
645,Mara,12/4/2018,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
646,Mara,12/1/2017,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
647,Mara,12/2/2017,10,Butiam,christian,fgm,volunteer,prosecution,Other,Heathy,1
648,Mara,12/2/2017,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
649,Mara,12/2/2017,11,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
650,Mara,12/2/2017,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
651,Mara,12/4/2017,12,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
652,Mara,12/2/2017,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
653,Mara,12/2/2017,18,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
654,Mara,12/2/2017,16,Musoma,christian,child marriage,police,prosecution,Other,Heathy,1
657,Mara,11/4/2018,10,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
658,Mara,12/2/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
659,Mara,12/2/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
660,Mara,12/6/2019,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
661,Mara,11/6/2019,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
662,Mara,12/6/2019,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
664,Mara,12/6/2019,12,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
665,Mara,12/6/2019,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
667,Mara,12/3/2019,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
668,Mara,12/3/2019,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
669,Mara,12/6/2019,14,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
670,Mara,12/6/2019,17,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
671,Mara,12/6/2019,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,0
672,Mara,11/6/2019,16,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
673,Mara,12/6/2019,16,Butiam,christian,fgm,volunteer,prosecution,Other,Heathy,1
674,Mara,12/3/2018,15,Butiam,christian,child marriage,volunteer,prosecution,Other,Heathy,0
676,Mara,11/28/2018,16,Butiam,christian,fgm,volunteer,prosecution,Other,Heathy,1
677,Mara,12/6/2018,15,Butiam,christian,fgm,volunteer,prosecution,Other,Heathy,1
678,Mara,12/3/2018,13,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
679,Mara,6/5/2019,12,Butiam,christian,fgm,came herself,short term protection,Other,Heathy,1
680,Mara,8/6/2019,13,Butiam,christian,fgm,police,short term protection,Counselling,UTI,1
681,Mara,9/25/2019,15,Butiam,christian,fgm,community member,reconciliation with parents,Other,Heathy,1
682,Mara,4/3/2019,12,Butiam,christian,violence,came herself,short term protection,Counselling,UTI,1
683,Mara,6/5/2019,11,Butiam,christian,violence,came herself,short term protection,Counselling,Heathy,1
684,Mara,9/11/2019,15,Butiam,christian,fgm,police,reconciliation with parents,Other,Heathy,1
685,Mara,6/26/2019,15,Butiam,christian,fgm,came herself,reconciliation with parents,Other,Heathy,1
686,Mara,4/25/2019,15,Butiam,christian,fgm,community member,reconciliation with parents,Counselling,Heathy,1
687,Mara,9/4/2019,9,Butiam,christian,fgm,came herself,reconciliation with parents,Counselling,Heathy,1
688,Mara,7/9/2019,9,Butiam,christian,fgm,came herself,reconciliation with parents,Counselling,Heathy,1
689,Mara,8/5/2019,10,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
690,Mara,11/5/2019,10,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
691,Mara,10/8/2019,12,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
692,Mara,9/24/2019,12,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
693,Mara,9/10/2019,11,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
694,Mara,9/4/2019,13,Butiam,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
695,Mara,10/22/2019,15,Butiam,muslim,violence,came herself,reconciliation with parents,Other,Heathy,1
696,Mara,11/6/2019,10,Musoma,christian,violence,came herself,short term protection,Other,Heathy,1
697,Mara,10/15/2019,16,Tarime,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
698,Mara,9/3/2019,9,Butiam,christian,violence,came herself,reconciliation with parents,Shoes,Heathy,1
699,Mara,11/5/2019,10,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
700,Mara,10/31/2019,12,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
701,Mara,11/6/2019,12,Butiam,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
702,Mara,10/15/2019,10,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
703,Mara,10/31/2019,9,Butiam,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
704,Mara,11/6/2019,9,Butiam,christian,violence,came herself,reconciliation with parents,Shoes,Heathy,1
705,Mara,11/5/2019,11,Butiam,christian,violence,volunteer,short term protection,Counselling,Heathy,0
706,Mara,10/9/2019,9,Butiam,christian,violence,religious leader,long term protection,Counselling,UTI,0
707,Mara,11/21/2019,12,Butiam,christian,violence,came herself,reconciliation with parents,Shoes,Heathy,1
708,Mara,11/5/2019,12,Butiam,christian,violence,came herself,short term protection,Other,Heathy,0
709,Mara,12/3/2019,13,Butiam,christian,violence,religious leader,short term protection,Counselling,Heathy,0
710,Mara,11/5/2019,13,Butiam,christian,violence,religious leader,short term protection,Underwear,Heathy,1
711,Mara,11/5/2019,13,Butiam,christian,violence,religious leader,short term protection,Counselling,Heathy,0
712,Mara,11/5/2019,10,Butiam,christian,violence,religious leader,short term protection,Other,Heathy,0
713,Mara,12/3/2019,13,Butiam,christian,violence,came herself,short term protection,Other,Heathy,0
714,Mara,10/1/2019,13,Butiam,christian,violence,came herself,short term protection,Clothes,Heathy,1
715,Mara,11/5/2019,9,Butiam,christian,violence,community member,short term protection,Counselling,Heathy,0
716,Mara,11/5/2019,13,Butiam,christian,fgm,came herself,short term protection,Other,Heathy,0
717,Mara,11/5/2019,13,Butiam,christian,violence,religious leader,short term protection,Counselling,Heathy,0
718,Mara,11/5/2019,13,Butiam,christian,violence,community member,short term protection,Other,Heathy,0
719,Mara,11/5/2019,13,Butiam,christian,fgm,came herself,short term protection,Other,Heathy,0
720,Mara,9/25/2019,13,Tarime,christian,violence,religious leader,short term protection,Other,Heathy,0
721,Mara,11/6/2019,12,Tarime,christian,violence,community member,short term protection,Shoes,Heathy,1
722,Mara,7/10/2019,13,Butiam,christian,fgm,community member,short term protection,Other,Heathy,0
723,Mara,10/23/2019,18,Butiam,christian,fgm,came herself,short term protection,Counselling,Heathy,0
724,Mara,12/4/2019,16,Butiam,christian,violence,community member,short term protection,Other,Heathy,0
725,Mara,12/3/2019,16,Butiam,christian,violence,came herself,short term protection,Other,Heathy,0
726,Mara,9/11/2019,19,Butiam,christian,violence,came herself,short term protection,Other,Heathy,0
727,Mara,12/6/2018,15,Tarime,christian,fgm,volunteer,prosecution,Other,Heathy,1
728,Mara,12/28/2017,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
729,Mara,11/4/2017,12,Tarime,christian,child marriage,came herself,short term protection,Counselling,Heathy,0
730,Mara,12/2/2017,13,Tarime,christian,child marriage,religious leader,short term protection,Counselling,Heathy,0
731,Mara,11/3/2018,13,Butiam,christian,child marriage,came herself,short term protection,Counselling,Heathy,0
732,Mwanza,11/3/2018,15,Magu,christian,child marriage,religious leader,short term protection,Counselling,Heathy,0
733,Mara,12/8/2018,15,Butiam,christian,child marriage,school teacher,short term protection,Counselling,Heathy,0
734,Mara,11/10/2018,15,Tarime,christian,rape,community member,short term protection,Counselling,Heathy,0
735,Mara,11/10/2018,13,Butiam,christian,rape,religious leader,short term protection,Counselling,Heathy,0
736,Mara,11/3/2018,14,Tarime,christian,violence,community member,short term protection,Counselling,Heathy,0
737,Mara,12/15/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,0
738,Mara,12/8/2018,13,Tarime,christian,violence,volunteer,short term protection,Counselling,Heathy,0
739,Mara,1/5/2018,12,Tarime,christian,rape,volunteer,short term protection,Counselling,Heathy,0
740,Mara,12/9/2017,10,Tarime,christian,violence,volunteer,short term protection,Counselling,Heathy,0
741,Mara,12/8/2018,8,Tarime,christian,violence,police,short term protection,Counselling,Heathy,0
742,Mara,12/8/2018,6,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
743,Mara,12/8/2018,16,Butiam,christian,rape,police,short term protection,Counselling,UTI,0
744,Mara,12/8/2018,15,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,1
745,Mara,11/10/2018,12,Tarime,christian,rape,police,short term protection,Counselling,Heathy,0
746,Mara,12/8/2018,12,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,0
747,Mara,12/8/2018,14,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,0
748,Mara,12/2/2017,12,Butiam,christian,fgm,police,short term protection,Counselling,Heathy,0
749,Mara,11/3/2018,14,Tarime,christian,rape,police,short term protection,Counselling,Heathy,0
750,Mara,12/8/2018,24,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
751,Mara,12/8/2018,9,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
752,Mara,12/8/2018,14,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
753,Mara,11/3/2018,15,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
754,Mara,12/8/2018,10,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
755,Mara,12/8/2018,16,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
756,Mara,12/1/2018,14,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
757,Mara,12/8/2018,12,Tarime,christian,violence,police,short term protection,Counselling,Heathy,0
758,Mara,11/10/2018,14,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
759,Mara,12/8/2018,6,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
760,Mara,12/8/2018,12,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
761,Mara,11/3/2018,14,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
762,Mara,12/8/2018,15,Butiam,christian,rape,police,short term protection,Other,Heathy,0
763,Mara,12/8/2018,14,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
764,Mara,12/8/2018,15,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
765,Mara,12/8/2018,16,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
766,Mara,12/2/2017,9,Tarime,christian,violence,government leader,short term protection,Counselling,Heathy,0
767,Mara,12/1/2018,15,Serengeti,christian,violence,police,short term protection,Counselling,Heathy,0
769,Mara,12/8/2018,10,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
770,Mara,11/4/2017,12,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
771,Mara,12/1/2018,14,Tarime,christian,violence,police,short term protection,Other,Heathy,0
772,Mara,12/8/2018,10,Tarime,christian,violence,police,short term protection,Counselling,Heathy,0
773,Mara,12/1/2018,12,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
774,Mara,11/3/2018,9,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
775,Mara,12/8/2018,10,Butiam,christian,rape,police,short term protection,Counselling,Heathy,0
776,Mara,12/1/2018,7,Butiam,christian,rape,volunteer,short term protection,Counselling,Heathy,0
777,Mara,12/8/2018,13,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
778,Mara,12/8/2018,10,Butiam,christian,fgm,police,short term protection,Counselling,Heathy,0
779,Mara,12/1/2018,10,Butiam,christian,violence,police,short term protection,Counselling,Heathy,0
780,Mara,1/5/2019,8,Tarime,christian,rape,school teacher,short term protection,Counselling,Heathy,1
781,Mara,12/4/2018,13,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
782,Mara,12/4/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
783,Mara,12/8/2018,12,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
784,Mara,11/3/2018,15,Butiam,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
785,Mara,12/4/2018,10,Butiam,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
786,Mara,11/3/2018,9,Tarime,christian,violence,volunteer,short term protection,Counselling,UTI,1
787,Mara,12/8/2018,13,Butiam,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
788,Mara,12/3/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
789,Mara,11/3/2018,12,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
790,Mara,12/8/2018,15,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
791,Mara,12/8/2018,14,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,0
792,Mara,12/4/2018,12,Butiam,christian,fgm,police,short term protection,Other,Heathy,0
793,Mara,12/8/2018,12,Butiam,christian,child marriage,volunteer,short term protection,Counselling,Heathy,0
794,Mara,12/4/2018,12,Butiam,christian,child marriage,volunteer,short term protection,Counselling,Heathy,0
795,Mara,12/7/2018,14,Butiam,christian,child marriage,volunteer,short term protection,Counselling,Heathy,0
796,Mara,12/2/2017,10,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,0
797,Mara,12/4/2018,14,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
798,Mara,12/1/2018,10,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,1
799,Mara,2/7/2019,12,Tarime,muslim,fgm,came herself,short term protection,Other,Heathy,0
800,Mara,11/3/2018,10,Tarime,christian,fgm,volunteer,short term protection,Counselling,Heathy,1
801,Mara,11/3/2018,10,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,0
802,Mara,6/5/2019,15,Butiam,christian,violence,religious leader,short term protection,Other,Heathy,0
804,Mara,7/9/2019,13,Butiam,christian,violence,came herself,short term protection,Other,Heathy,0
805,Mara,12/1/2018,9,Tarime,christian,fgm,police,short term protection,Counselling,Heathy,1
806,Mara,9/4/2019,13,Butiam,christian,violence,community member,short term protection,Counselling,Heathy,0
807,Mwanza,10/9/2019,15,Nyamagana,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
808,Mara,9/25/2019,13,Butiam,christian,fgm,came herself,reconciliation with parents,Other,Heathy,0
809,Mara,9/11/2019,13,Butiam,christian,fgm,school teacher,reconciliation with parents,Other,Heathy,1
810,Mara,9/18/2019,16,Butiam,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
811,Mwanza,10/8/2019,15,Kwimba,christian,violence,social welfare officer,short term protection,Other,Heathy,1
812,Mara,9/10/2019,16,Butiam,christian,violence,volunteer,short term protection,Other,Heathy,0
813,Mara,11/6/2019,15,Bunda,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
814,Mara,9/4/2019,16,Musoma,christian,violence,came herself,short term protection,Other,Heathy,0
815,Mara,8/7/2019,15,Bunda,christian,violence,community member,short term protection,Other,Heathy,0
816,Mara,10/9/2019,16,Tarime,christian,violence,came herself,reconciliation with parents,Counselling,Heathy,1
817,Mara,10/16/2019,15,Tarime,christian,violence,came herself,reconciliation with parents,Other,Heathy,0
818,Mara,10/16/2019,14,Tarime,christian,violence,came herself,reconciliation with parents,Other,Heathy,1
819,Mara,9/10/2019,16,Butiam,christian,fgm,community member,short term protection,Other,Heathy,0
820,Mara,11/5/2019,13,Butiam,christian,fgm,came herself,reconciliation with parents,Other,Heathy,0
821,Mara,10/1/2019,13,Butiam,christian,violence,community member,short term protection,Shoes,Heathy,1
822,Mara,10/16/2019,13,Butiam,christian,violence,came herself,reconciliation with parents,Other,Heathy,0
823,Mara,10/17/2019,15,Butiam,christian,fgm,came herself,reconciliation with parents,Other,Heathy,0
824,Mara,10/8/2019,13,Tarime,christian,fgm,religious leader,reconciliation with parents,Other,Heathy,0
825,Mara,10/2/2019,13,Tarime,christian,fgm,community member,reconciliation with parents,Other,Heathy,1
826,Mara,9/17/2019,14,Butiam,christian,violence,community member,reconciliation with parents,Other,Heathy,0
827,Mara,11/7/2019,15,Tarime,christian,fgm,volunteer,reconciliation with parents,Other,Heathy,1
828,Mara,12/21/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
829,Mara,12/31/2018,14,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
830,Mara,12/26/2018,13,Serengeti,christian,child marriage,police,short term protection,Shoes,UTI,1
831,Mara,12/24/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
832,Mara,12/17/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
833,Mara,12/12/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
834,Mara,12/27/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
835,Mara,12/18/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
836,Mara,12/30/2018,12,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
837,Mara,12/23/2018,12,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
838,Mara,12/31/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
839,Mara,12/29/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
840,Mara,12/21/2018,11,Serengeti,christian,fgm,police,short term protection,Counselling,Heathy,1
841,Mara,12/22/2018,14,Serengeti,christian,child marriage,police,short term protection,Counselling,UTI,1
842,Mara,12/28/2018,14,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
843,Mara,12/25/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
844,Mara,12/27/2018,11,Serengeti,christian,other,police,short term protection,Counselling,UTI,1
845,Mara,12/27/2018,13,Serengeti,christian,fgm,police,short term protection,Counselling,UTI,1
846,Mara,12/30/2018,12,Serengeti,christian,fgm,school teacher,short term protection,Counselling,UTI,1
847,Mara,3/3/2020,12,Butiam,christian,violence,police,short term protection,Counselling,Heathy,1
848,Mara,3/4/2020,12,Butiam,christian,rape,police,long term protection,Counselling,UTI,1
849,Mara,3/4/2020,9,Butiam,christian,rape,police,long term protection,Shoes,UTI,1
850,Mara,3/8/2020,12,Butiam,christian,child marriage,police,short term protection,Counselling,Heathy,1
